-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:232:9-240:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:236:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-62
manifest
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:220:9-224:54
	android:screenOrientation
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:222:13-49
	android:exported
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:223:13-37
	android:theme
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:224:13-52
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:221:13-65
activity#com.astroluna.app.ui.profile.UserProfileActivity
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:226:9-230:54
	android:screenOrientation
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:228:13-49
	android:exported
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:229:13-37
	android:theme
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:230:13-52
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:227:13-59
meta-data#android.support.FILE_PATHS
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:237:13-239:54
	android:resource
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:239:17-51
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:238:17-58
uses-sdk
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/wohozo/.gradle/caches/8.12/transforms/61dc635c407bec86f88e5adba74ff9f2/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/wohozo/.gradle/caches/8.12/transforms/61dc635c407bec86f88e5adba74ff9f2/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/ada8ab38de26ed72face756af77f66b2/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/ada8ab38de26ed72face756af77f66b2/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/f68902eb638239731ce46e3be9c85adc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/f68902eb638239731ce46e3be9c85adc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/4943c164f882845e64897327c1a179b9/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/4943c164f882845e64897327c1a179b9/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/816717a7e59f792bd566f475c808b3eb/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/816717a7e59f792bd566f475c808b3eb/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/3e691ef47bd59bcc13a06687c727e18c/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/3e691ef47bd59bcc13a06687c727e18c/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0522f17b3dd7bc8aa94e1b24a660e10/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0522f17b3dd7bc8aa94e1b24a660e10/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/a7ed184538f178573f7dca918da7f63f/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/a7ed184538f178573f7dca918da7f63f/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/7f083e1073bb39ca032145821b4b26a8/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/wohozo/.gradle/caches/8.12/transforms/7f083e1073bb39ca032145821b4b26a8/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/5e1d272076c37d93df331f431275cbd8/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/5e1d272076c37d93df331f431275cbd8/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/72fb7e402fd83da7e56dfbf7a04b04ec/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/72fb7e402fd83da7e56dfbf7a04b04ec/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/c59dfcbc2d8301c469fc301178880ead/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/c59dfcbc2d8301c469fc301178880ead/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/293623adc01070d48abe314cc4d5eece/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/293623adc01070d48abe314cc4d5eece/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/f24698332010ce9255862e8229276b5a/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/f24698332010ce9255862e8229276b5a/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/dcf322552d565988fd9c5412222373d9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/dcf322552d565988fd9c5412222373d9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/58ae69fc6f0a9fa470ce452b1d392227/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/58ae69fc6f0a9fa470ce452b1d392227/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wohozo/.gradle/caches/8.12/transforms/6a7fcbfb543a64d774cb87b02fdce7d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wohozo/.gradle/caches/8.12/transforms/6a7fcbfb543a64d774cb87b02fdce7d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/5a543ed7d9e0483edc9a6c048ef0cf3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/5a543ed7d9e0483edc9a6c048ef0cf3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/814c34c12397a0e5db81def60f44780e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/814c34c12397a0e5db81def60f44780e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/097ea437ca0b07543780aee62c0030f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/097ea437ca0b07543780aee62c0030f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/675a2712635586c6b87f99c27fc1f91e/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/675a2712635586c6b87f99c27fc1f91e/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/dff6832b27128c85c30d0aff401c081f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/dff6832b27128c85c30d0aff401c081f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/f7b3df101e617979df83e3899b86967c/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/f7b3df101e617979df83e3899b86967c/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/a456d461e98cabea2e8ea2587367a65d/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/a456d461e98cabea2e8ea2587367a65d/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/befcd05e05dbac4d7a10aa7bd0660f56/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/befcd05e05dbac4d7a10aa7bd0660f56/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/488cc87c97f7904cacb34a2ce31c1f7c/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/488cc87c97f7904cacb34a2ce31c1f7c/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/2f9acfe04ab8fc1263b15efde44e9934/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/2f9acfe04ab8fc1263b15efde44e9934/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/54aa575e3404548770ea06e89b61dedf/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/54aa575e3404548770ea06e89b61dedf/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/77bf6eaa9795a6de84e3e49eb6f7fe43/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/77bf6eaa9795a6de84e3e49eb6f7fe43/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e821a9ed7f24d1c52f4aa442b12db6a7/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e821a9ed7f24d1c52f4aa442b12db6a7/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f1109141c120ca4bf826077a5259a2aa/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f1109141c120ca4bf826077a5259a2aa/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/9f0332e2b5b8217c146a61a224c8229e/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/9f0332e2b5b8217c146a61a224c8229e/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/66df413233b1e7fc61c14adb23527273/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/66df413233b1e7fc61c14adb23527273/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/254396c72f7df21b16e6edd7f525a83a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/254396c72f7df21b16e6edd7f525a83a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/342b00c562125ef1fbb279a407524d4f/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/342b00c562125ef1fbb279a407524d4f/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/1ba89b5aa79810fc5947b9c57af13898/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/1ba89b5aa79810fc5947b9c57af13898/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/4fa3d303960670b84ace910c99a35761/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/4fa3d303960670b84ace910c99a35761/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/18cc395e9d2def8daa38016afde68093/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/18cc395e9d2def8daa38016afde68093/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/wohozo/.gradle/caches/8.12/transforms/440fcd8987d74650c0bab354d482bc5f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/wohozo/.gradle/caches/8.12/transforms/440fcd8987d74650c0bab354d482bc5f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/16aef396cf49f4662e524959051ec347/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/16aef396cf49f4662e524959051ec347/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/30283977be326fe52ac2e7f10fd7b6e6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/30283977be326fe52ac2e7f10fd7b6e6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/aaed51e09fc04e38cb97191a9c434555/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/aaed51e09fc04e38cb97191a9c434555/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e54c6ed8c198b004b2b1c9782298a3f5/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e54c6ed8c198b004b2b1c9782298a3f5/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/wohozo/.gradle/caches/8.12/transforms/ff066da14f0edf73c10d7b8f2bb87955/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/wohozo/.gradle/caches/8.12/transforms/ff066da14f0edf73c10d7b8f2bb87955/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/c55b6fdb706148e11611c9512118cb52/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/c55b6fdb706148e11611c9512118cb52/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/32d7ebe73c13de486f03d8e036b22c60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/32d7ebe73c13de486f03d8e036b22c60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8c4d1df736a372c9c91b8f90673ba8f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8c4d1df736a372c9c91b8f90673ba8f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
